,Ribble
2014-05-17,4.491269413847476
2014-05-18,4.469287348911166
2014-05-19,4.420328128617257
2014-05-20,4.376364784548059
2014-05-21,4.333400458563119
2014-05-22,4.282442678231746
2014-05-23,4.235481756040826
2014-05-24,4.184523975709453
2014-05-25,4.134565475396812
2014-05-26,4.083607956999913
2014-05-27,4.02665528235957
2014-05-28,3.9697026077192277
2014-05-29,3.912749933078885
2014-05-30,3.8987613224890083
2014-05-31,3.8757805014029145
2014-06-01,3.8527996803168207
2014-06-02,3.836812771623954
2014-06-03,3.819827106781304
2014-06-04,3.8038401980884373
2014-06-05,3.787853551330045
